name,key,avg_sell,avg_buy,avg_profit,max_sell,min_buy,max_profit
Titan Drive Component,titandrivecomponent,18322797,0,18322797,0,0,0
Semi-Refined Spire Mineral,semirefinedspiremineral,792105,0,792105,0,0,0
Pod Shell Tissue,podshelltissue,519200,0,519200,0,0,0
Titan Deep Tissue Sample,titandeeptissuesample,498523,0,498523,0,0,0
Titan Maw Tissue Sample,titanmawtissuesample,446407,0,446407,0,0,0
Thargoid Probe,thargoidprobe,440963,0,440963,442189,0,442189
Thargoid Bio-storage Capsule,thargoidbiostoragecapsule,345832,0,345832,0,0,0
Thargoid Sensor,thargoidsensor,304143,0,304143,305132,0,305132
Titan Tissue Sample,titantissuesample,302423,0,302423,0,0,0
Titan Maw Partial Tissue Sample,titanmawpartialtissuesample,298182,0,298182,0,0,0
Pod Surface Tissue,podsurfacetissue,288190,0,288190,0,0,0
Monazite,monazite,274209,0,274209,865908,0,865908
Caustic Tissue Sample,caustictissuesample,270720,0,270720,0,0,0
Pod Mesoglea,podmesoglea,270090,0,270090,0,0,0
Thargoid Hydra Tissue Sample,thargoidhydratissuesample,269388,0,269388,0,0,0
Alexandrite,alexandrite,229722,0,229722,857103,0,857103
Musgravite,musgravite,223866,0,223866,925686,0,925686
Grandidierite,grandidierite,213833,0,213833,702798,0,702798
Thargoid Medusa Tissue Sample,thargoidmedusatissuesample,206643,0,206643,0,0,0
Thargoid Biological Matter,thargoidbiologicalmatter,205472,0,205472,0,0,0
Thargoid Technology Samples,thargoidtechnologysamples,197247,0,197247,0,0,0
Serendibite,serendibite,189121,0,189121,628818,0,628818
Rhodplumsite,rhodplumsite,188096,0,188096,945567,0,945567
AI Relics,airelics,183417,0,183417,0,0,0
Thargoid Basilisk Tissue Sample,thargoidbasilisktissuesample,181046,0,181046,0,0,0
Thargoid Heart,thargoidheart,169717,0,169717,0,0,0
Benitoite,benitoite,166720,0,166720,769770,0,769770
Impure Spire Mineral,impurespiremineral,159930,0,159930,0,0,0
Thargoid Cyclops Tissue Sample,thargoidcyclopstissuesample,158660,0,158660,0,0,0
Titan Partial Tissue Sample,titanpartialtissuesample,154874,0,154874,0,0,0
Large Survey Data Cache,largesurveydatacache,154752,0,154752,0,0,0
Void Opal,voidopal,151363,0,151363,1050149,0,1050149
Antiquities,antiquities,151302,0,151302,0,0,0
Antique Jewellery,antiquejewellery,143778,0,143778,0,0,0
Pod Dead Tissue,poddeadtissue,133610,0,133610,0,0,0
Trade Data,tradedata,133188,0,133188,0,0,0
Low Temperature Diamonds,lowtemperaturediamonds,132915,0,132915,690464,0,690464
Prohibited Research Materials,prohibitedresearchmaterials,132881,0,132881,0,0,0
Coral Sap,coralsap,130817,0,130817,0,0,0
Pod Tissue,podtissue,125460,0,125460,0,0,0
Precious Gems,preciousgems,123656,0,123656,0,0,0
Thargoid Orthrus Tissue Sample,thargoidorthrustissuesample,120717,0,120717,0,0,0
Thargoid Link,thargoidlink,102694,0,102694,0,0,0
Hafnium 178,hafnium178,76277,0,76277,76410,0,76410
Antimatter Containment Unit,antimattercontainmentunit,73555,0,73555,0,0,0
Platinum,platinum,72271,0,72271,302842,0,302842
Pod Outer Tissue,podoutertissue,72100,0,72100,0,0,0
Thargoid Glaive Tissue Sample,thargoidglaivetissuesample,71903,0,71903,0,0,0
